RecordType,BusinessID,BusinessName,City,State,Country,Address,Phone,MailingAddress,Website,Description,Tags,Service,Days,StartTimeLocal,EndTimeLocal,WindowName,IsSpecial,SpecialType,MenuID,MealPeriod,SectionID,SectionName,AvailabilityWindow,ItemID,ItemName,ItemDescription,Price,PriceType,Size,OptionGroupIDs,Tags,OptionGroupID,OptionGroupName,Required,MinSelections,MaxSelections,OptionName,OptionPriceDelta,OptionDescription,OptionTags,PolicyType,AgeMax,Notes,EventID,EventCategory,EventTitle,StartDate,StartTime,EndTime,Recurrence,ArtistName,EventDescription,Admission,Price,Source
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,side,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_sides,,,item_menu_dinner_tasso_ham_corn_and_black_eyed_pea_succotash,"Tasso Ham, Corn and Black-Eyed Pea Succotash",,5.00,fixed,,,side,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,side,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_sides,,,item_menu_dinner_fried_brussels_sprouts,Fried Brussels Sprouts,,5.00,fixed,,,side,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,side,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_sides,,,item_menu_dinner_smoked_cheddar_bacon_mashed_potatoes,Smoked Cheddar Bacon Mashed Potatoes,,4.00,fixed,,,side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,side,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_sides,,,item_menu_dinner_jambalaya_rice,Jambalaya Rice,,4.00,fixed,,,side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,side,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_sides,,,item_menu_dinner_buttermilk_pepper_jack_cheese_grits,Buttermilk Pepper Jack Cheese Grits,,4.00,fixed,,,side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,side,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_sides,,,item_menu_dinner_cole_slaw,Cole Slaw,,4.00,fixed,,,side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,side,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_sides,,,item_menu_dinner_french_fries,French Fries,,4.00,fixed,,,side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_dinner,Dinner,sec_menu_dinner_desserts,Desserts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,dessert,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_desserts,,,item_menu_dinner_fried_apple_pie,Fried Apple Pie,Homemade biscuit dough filled with apples and cinnamon; vanilla ice cream; caramel sauce.,8.00,fixed,,,dessert,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,dessert,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_desserts,,,item_menu_dinner_creole_cheesecake,Creole Cheesecake,Creole cream cheese with roasted pecan crust; pecan praline; caramel.,8.00,fixed,,,dessert,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,dessert,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_desserts,,,item_menu_dinner_triple_layer_chocolate_cake,Triple Layer Chocolate Cake,Chocolate buttercream layers; espresso ice cream.,8.00,fixed,,og_dessert_liquor_drizzle,dessert,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,dessert,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_desserts,,,item_menu_dinner_key_lime_pie,Key Lime Pie,Real key lime juice; blackberry coulis; whipped cream.,8.00,fixed,,,dessert,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,dessert,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_desserts,,,item_menu_dinner_vanilla_bean_cr_me_br_l_e,Vanilla Bean Crème Brûlée,Traditional custard; turbinado sugar shell.,8.00,fixed,,,dessert,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,dessert,,,,,,FALSE,,menu_dinner,Dinner,sec_menu_dinner_desserts,,,item_menu_dinner_bread_pudding,Bread Pudding,Baked fresh daily; ask server for today's selection.,8.00,fixed,,,dessert,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_kids,Kids,sec_menu_kids_kids_menu,Kids Menu,,,,,,,,,,,,,,,,,,,,,Available for lunch or dinner. Ages 12 and under.,,,,,,,,,,,,
POLICY,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KidsMenuAgeLimit,12,Ages 12 years and under.,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_entree,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_hamburger,Hamburger,Served with fries.,7.00,fixed,,,kids_entree,,,,,,,,,,,,,,,,,,,,,,,7.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_entree,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_cheeseburger,Cheeseburger,Served with fries.,8.00,fixed,,,kids_entree,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_entree,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_fish,Fish,Grilled or fried. Served with fries.,8.00,fixed,,og_cooking_style,kids_entree,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_entree,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_chicken,Chicken,Grilled or fried. Served with fries.,7.00,fixed,,og_cooking_style,kids_entree,,,,,,,,,,,,,,,,,,,,,,,7.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_entree,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_fried_shrimp,Fried Shrimp,Served with fries.,7.00,fixed,,,kids_entree,,,,,,,,,,,,,,,,,,,,,,,7.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_entree,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_pasta_marinara,Pasta Marinara,,5.00,fixed,,,kids_entree,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_entree,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_pasta_alfredo,Pasta Alfredo,,6.00,fixed,,,kids_entree,,,,,,,,,,,,,,,,,,,,,,,6.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_drink,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_virgin_frozen_daiquiri,Virgin Frozen Daiquiri,Choose flavor.,6.00,fixed,,og_kids_virgin_daiquiri_flavor,kids_drink,,,,,,,,,,,,,,,,,,,,,,,6.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_drink,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_fairlife_milk,Fairlife Milk,Choose flavor.,2.50,fixed,,og_kids_milk_flavor,kids_drink,,,,,,,,,,,,,,,,,,,,,,,2.50,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_drink,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_juice,Juice,Choose flavor.,2.50,fixed,,og_kids_juice_flavor,kids_drink,,,,,,,,,,,,,,,,,,,,,,,2.50,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_drink,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_abita_rootbeer,Abita Rootbeer,,3.50,fixed,,,kids_drink,,,,,,,,,,,,,,,,,,,,,,,3.50,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_drink,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_soft_drinks,Soft Drinks,Coca-Cola products.,3.50,fixed,,,kids_drink,,,,,,,,,,,,,,,,,,,,,,,3.50,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,kids_drink,,,,,,FALSE,,menu_kids,Kids,sec_menu_kids_kids_menu,,,item_menu_kids_sweet_or_unsweet_tea,Sweet or Unsweet Tea,,3.00,fixed,,,kids_drink,,,,,,,,,,,,,,,,,,,,,,,3.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_brunch,Brunch,sec_menu_brunch_eggs_benedict,Eggs Benedict,Sunday 11:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_eggs_benedict,,,item_menu_brunch_crab_and_scallop_cake_benedict,Crab and Scallop Cake Benedict,Two fried crab and scallop cakes over an English muffin; poached eggs; fire roasted red bell pepper hollandaise.,15.00,fixed,,og_brunch_side_choice,brunch,,,,,,,,,,,,,,,,,,,,,,,15.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_eggs_benedict,,,item_menu_brunch_traditional_benedict,Traditional Benedict,Two English muffins with smoked Canadian bacon; poached eggs; Louisiana hot sauce hollandaise.,12.00,fixed,,og_brunch_side_choice,brunch,,,,,,,,,,,,,,,,,,,,,,,12.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_brunch,Brunch,sec_menu_brunch_omelets,Omelets,Sunday 11:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_omelets,,,item_menu_brunch_western_omelet,Western Omelet,"Andouille sausage, tomato, onion, tasso, cheddar; house-made salsa.",12.00,fixed,,og_brunch_side_choice,brunch,,,,,,,,,,,,,,,,,,,,,,,12.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_omelets,,,item_menu_brunch_seafood_omelet,Seafood Omelet,"Bay shrimp, blue crab, spinach, onion, Parmesan; roasted red bell pepper hollandaise.",16.00,fixed,,og_brunch_side_choice,brunch,,,,,,,,,,,,,,,,,,,,,,,16.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_omelets,,,item_menu_brunch_vegetable_omelet,Vegetable Omelet,"Tomato, spinach, onion, bell pepper.",10.00,fixed,,og_brunch_side_choice,brunch,,,,,,,,,,,,,,,,,,,,,,,10.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_omelets,,,item_menu_brunch_cheese_omelet,Cheese Omelet,Cheddar.,9.00,fixed,,og_brunch_side_choice,brunch,,,,,,,,,,,,,,,,,,,,,,,9.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_brunch,Brunch,sec_menu_brunch_brunch_specials,Brunch Specials,Sunday 11:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_specials,,,item_menu_brunch_shrimp_and_grits,Shrimp and Grits,Gulf shrimp sautéed with onions and house-made tasso and sherry cream sauce; pepper jack cheese grits.,16.00,fixed,,,brunch,,,,,,,,,,,,,,,,,,,,,,,16.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_specials,,,item_menu_brunch_french_toast,French Toast,Fruit compote of the day; powdered sugar; side of bacon.,11.00,fixed,,,brunch,,,,,,,,,,,,,,,,,,,,,,,11.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_specials,,,item_menu_brunch_blackened_fish_of_the_day,Blackened Fish of the Day,Cilantro pilaf and citrus beurre blanc.,14.00,fixed,,,brunch,,,,,,,,,,,,,,,,,,,,,,,14.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_specials,,,item_menu_brunch_potatoes_o_brien_and_eggs,Potatoes O'Brien and Eggs,Potatoes O'Brien with tasso and three eggs; cheddar; roasted red bell pepper hollandaise.,10.00,fixed,,,brunch,,,,,,,,,,,,,,,,,,,,,,,10.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_specials,,,item_menu_brunch_the_roscoe,The Roscoe,Sweet heat fried chicken with French toast; fruit compote; honey drizzle.,13.00,fixed,,,brunch,,,,,,,,,,,,,,,,,,,,,,,13.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_brunch,Brunch,sec_menu_brunch_brunch_drinks,Brunch Drinks,Sunday 11:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_drink,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_drinks,,,item_menu_brunch_mimosa,Mimosa,,4.00,fixed,,,brunch_drink,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_drink,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_drinks,,,item_menu_brunch_poinsetta,Poinsetta,,4.00,fixed,,,brunch_drink,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_drink,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_drinks,,,item_menu_brunch_bloody_mary,Bloody Mary,,4.00,fixed,,,brunch_drink,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_drink,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_drinks,,,item_menu_brunch_screwdriver,Screwdriver,,4.00,fixed,,,brunch_drink,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_drink,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_drinks,,,item_menu_brunch_champagne,Champagne,,5.00,fixed,,,brunch_drink,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_brunch,Brunch,sec_menu_brunch_brunch_sides,Brunch Sides,Sunday 11:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_side,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_sides,,,item_menu_brunch_buttermilk_pepper_jack_cheese_grits,Buttermilk Pepper Jack Cheese Grits,,4.00,fixed,,,brunch_side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_side,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_sides,,,item_menu_brunch_potatoes_o_brien,Potatoes O'Brien,,4.00,fixed,,,brunch_side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_side,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_sides,,,item_menu_brunch_bacon,Bacon,,4.00,fixed,,,brunch_side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,brunch_side,,,,,,FALSE,,menu_brunch,Brunch,sec_menu_brunch_brunch_sides,,,item_menu_brunch_fresh_fruit,Fresh Fruit,,4.00,fixed,,,brunch_side,,,,,,,,,,,,,,,,,,,,,,,4.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_happy_hour,HappyHour,sec_menu_happy_hour_drink_specials,Drink Specials,Daily 16:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_drink,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_drink_specials,,,item_menu_happy_hour_urban_south_paradise_park_draft,Urban South Paradise Park Draft,,2.50,fixed,,,happy_hour_drink,,,,,,,,,,,,,,,,,,,,,,,2.50,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_drink,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_drink_specials,,,item_menu_happy_hour_luna_s_house_brew,Luna's House Brew,,2.50,fixed,,,happy_hour_drink,,,,,,,,,,,,,,,,,,,,,,,2.50,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_drink,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_drink_specials,,,item_menu_happy_hour_good_people_muchacho,Good People Muchacho,,3.00,fixed,,,happy_hour_drink,,,,,,,,,,,,,,,,,,,,,,,3.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_drink,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_drink_specials,,,item_menu_happy_hour_braided_river_hoppy_by_nature_ipa,Braided River Hoppy by Nature IPA,,5.00,fixed,,,happy_hour_drink,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_drink,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_drink_specials,,,item_menu_happy_hour_house_wine,House Wine,,3.00,fixed,,,happy_hour_drink,,,,,,,,,,,,,,,,,,,,,,,3.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_drink,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_drink_specials,,,item_menu_happy_hour_well_drinks,Well Drinks,,3.50,fixed,,,happy_hour_drink,,,,,,,,,,,,,,,,,,,,,,,3.50,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_happy_hour,HappyHour,sec_menu_happy_hour_appetizers,Appetizers,Daily 16:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_food,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_appetizers,,,item_menu_happy_hour_raw_oysters,Raw Oysters,,market,market,,og_oyster_qty,happy_hour_food,,,,,,,,,,,,,,,,,,,,,,,market,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_food,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_appetizers,,,item_menu_happy_hour_cheese_pizza,Cheese Pizza,,8.00,fixed,,,happy_hour_food,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_food,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_appetizers,,,item_menu_happy_hour_cobalt_caviar,Cobalt Caviar,"Black beans, edamame, corn, red onion, roma tomatoes and cilantro; vinaigrette; tortilla chips.",5.00,fixed,,,happy_hour_food,,,,,,,,,,,,,,,,,,,,,,,5.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_food,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_appetizers,,,item_menu_happy_hour_cheese_dip,Cheese Dip,Parmesan and Swiss; Cotija; poblano green tomato relish; corn chips.,8.00,fixed,,,happy_hour_food,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,happy_hour_food,,,,,,TRUE,happy_hour,menu_happy_hour,HappyHour,sec_menu_happy_hour_appetizers,,,item_menu_happy_hour_firecracker_shrimp,Firecracker Shrimp,Lightly dusted fried bay shrimp; spicy remoulade.,8.00,fixed,,,happy_hour_food,,,,,,,,,,,,,,,,,,,,,,,8.00,
MENU_SECTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,menu_sunset,Sunset,sec_menu_sunset_entr_es,Entrées,Daily 16:00-19:00,,,,,,,,,,,,,,,,,,,,Specials menu.,,,,,,,,,,,,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_entr_es,,,item_menu_sunset_tournedo,Tournedo,4 oz tenderloin medallion; smoked cheddar bacon mashed potatoes; grilled asparagus; Cobalt steak butter.,17.00,fixed,,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,17.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_entr_es,,,item_menu_sunset_grilled_gulf_shrimp_grits,Grilled Gulf Shrimp & Grits,"Six large shrimp skewered, chargrilled; Cajun cream; pepper jack grits.",14.00,fixed,,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,14.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_entr_es,,,item_menu_sunset_parmesan_italian_chicken,Parmesan Italian Chicken,Italian herb-crusted chicken; pepper jack grits; fried Brussels sprouts; Creole tasso gravy.,13.00,fixed,,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,13.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_entr_es,,,item_menu_sunset_sunset_catch,Sunset Catch,"6 oz filet grilled, blackened, or fried; jambalaya rice; brown butter green beans.",market,market,,og_cooking_style|og_oscar_addon,sunset_food,,,,,,,,,,,,,,,,,,,,,,,market,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_entr_es,,,item_menu_sunset_white_bbq_pork_tenderloin,White BBQ Pork Tenderloin,4 oz tenderloin; Brie gnocchi; fried Brussels sprouts; fried onion rings; pepper jelly.,12.00,fixed,,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,12.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_entr_es,,,item_menu_sunset_fried_shrimp_platter,Fried Shrimp Platter,Fried Gulf shrimp; fries; coleslaw; cocktail or tartar sauce.,15.00,fixed,,og_fried_platter_sauce,sunset_food,,,,,,,,,,,,,,,,,,,,,,,15.00,
MENU_ITEM,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,sunset_food,,,,,,TRUE,sunset_specials,menu_sunset,Sunset,sec_menu_sunset_entr_es,,,item_menu_sunset_pecan_fried_catfish,Pecan Fried Catfish,"Alabama farm-raised filets over tasso ham, sweet corn and black-eyed pea succotash; dill tartar.",15.00,fixed,,,sunset_food,,,,,,,,,,,,,,,,,,,,,,,15.00,
